,column,missing_values,total_values,missing_percentage
5,biofuel_cons_change_pct,20006,21812,91.72015404364569
114,solar_cons_change_pct,19581,21812,89.77168531083807
7,biofuel_cons_per_capita,19412,21812,88.9968824500275
73,nuclear_cons_change_pct,19330,21812,88.62094260040345
122,wind_cons_change_pct,19304,21812,88.50174216027874
12,biofuel_share_energy,19034,21812,87.26389143590684
6,biofuel_cons_change_twh,19016,21812,87.18136805428205
8,biofuel_consumption,18936,21812,86.81459746928296
96,other_renewables_cons_change_pct,18171,21812,83.30735375022923
29,electricity_share_energy,17852,21812,81.84485604254539
119,solar_energy_per_capita,17714,21812,81.21217678342198
121,solar_share_energy,17685,21812,81.0792224463598
127,wind_energy_per_capita,17659,21812,80.96002200623509
129,wind_share_energy,17619,21812,80.77663671373556
38,fossil_energy_per_capita,17514,21812,80.29525032092425
100,other_renewables_energy_per_capita,17431,21812,79.9147258389877
103,other_renewables_share_energy,17412,21812,79.82761782505044
47,gas_energy_per_capita,17259,21812,79.12616908123968
115,solar_cons_change_twh,17134,21812,78.55309004217862
123,wind_cons_change_twh,17072,21812,78.26884283880433
80,nuclear_share_energy,17071,21812,78.26425820649185
16,coal_cons_per_capita,17060,21812,78.21382725105447
116,solar_consumption,17028,21812,78.06711901705484
60,hydro_energy_per_capita,17004,21812,77.95708784155511
68,low_carbon_energy_per_capita,17004,21812,77.95708784155511
111,renewables_energy_per_capita,17004,21812,77.95708784155511
124,wind_consumption,16967,21812,77.78745644599303
113,renewables_share_energy,16933,21812,77.63157894736842
70,low_carbon_share_energy,16933,21812,77.63157894736842
41,fossil_share_energy,16933,21812,77.63157894736842
62,hydro_share_energy,16933,21812,77.63157894736842
25,coal_share_energy,16933,21812,77.63157894736842
92,oil_share_energy,16933,21812,77.63157894736842
53,gas_share_energy,16933,21812,77.63157894736842
34,fossil_cons_change_pct,16859,21812,77.29231615624427
35,fossil_cons_change_twh,16859,21812,77.29231615624427
97,other_renewables_cons_change_twh,16838,21812,77.196038877682
99,other_renewables_elec_per_capita_exc_biofuel,16806,21812,77.04933064368238
86,oil_energy_per_capita,16765,21812,76.86136071887034
39,fossil_fuel_consumption,16754,21812,76.81092976343298
93,other_renewable_consumption,16733,21812,76.71465248487071
55,hydro_cons_change_pct,16672,21812,76.43498991380892
42,gas_cons_change_pct,16664,21812,76.398312855309
106,renewables_cons_change_pct,16617,21812,76.18283513662205
63,low_carbon_cons_change_pct,16610,21812,76.15074271043463
43,gas_cons_change_twh,16603,21812,76.1186502842472
102,other_renewables_share_elec_exc_biofuel,16565,21812,75.94443425637265
95,other_renewable_exc_biofuel_electricity,16542,21812,75.8389877131854
